Log file open, 03/23/15 19:57:58
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: E:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-19.57.58:849][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-22.31.46:984][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/props/fuse" FILE="H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/props/fuse.uasset" SILENT=true
[2015.03.23-22.31.47:021][768]LogSavePackage: Save=17.236555ms
[2015.03.23-22.31.47:021][768]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/fuse561AC0B3483238EE9531EBA07B5CEA4A.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/props/fuse.uasset'
[2015.03.23-22.31.47:027][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/props/fuse" FILE="H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/props/fuse.uasset" SILENT=true
[2015.03.23-22.31.47:053][768]LogSavePackage: Save=18.191174ms
[2015.03.23-22.31.47:053][768]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/fuseEE6A8B424FD005366B494F8BCCD78478.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/props/fuse.uasset'
[2015.03.23-22.31.47:992][769]LogSavePackage: Save=586.628540ms
[2015.03.23-22.31.47:993][769]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/model-workspace_Auto5F7B8BB1A4C05BA259B44BA83AAB61595.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/maps/model-workspace_Auto5.umap'
[2015.03.23-22.31.48:002][769]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/maps/model-workspace' took 0.821
[2015.03.23-22.31.48:002][769]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.821
[2015.03.23-22.31.48:087][769]LogSavePackage: Save=77.552193ms
[2015.03.23-22.31.48:088][769]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/fuse_body_Auto5F7412C524FC1DA0638D9469792D41317.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/props/fuse_body_Auto5.uasset'
[2015.03.23-22.31.48:184][769]LogSavePackage: Save=86.185478ms
[2015.03.23-22.31.48:185][769]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/fuse_glass_Auto5FA7B7C394AC000211382DC97C77CE884.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/props/fuse_glass_Auto5.uasset'
[2015.03.23-22.31.48:191][769]LogFileHelpers: Auto-saving content packages took 0.189
[2015.03.23-22.31.49:250][814]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-22.31.58:536][440]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/M_Fuse_Body" FILE="H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Fuse_Body.uasset" SILENT=true
[2015.03.23-22.31.58:975][440]LogSavePackage: Save=433.829376ms
[2015.03.23-22.31.58:975][440]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/M_Fuse_BodyB1A94AAC4CBC735AED4C088292B75E2B.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Fuse_Body.uasset'
[2015.03.23-22.31.59:217][440]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/props/fuse" FILE="H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/props/fuse.uasset" SILENT=true
[2015.03.23-22.31.59:241][440]LogSavePackage: Save=17.441587ms
[2015.03.23-22.31.59:241][440]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/fuse24CFBCBF470FF527A03E96B898CFAA37.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/props/fuse.uasset'
[2015.03.23-22.32.05:482][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/M_Fuse_Glass" FILE="H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Fuse_Glass.uasset" SILENT=true
[2015.03.23-22.32.05:925][856]LogSavePackage: Save=439.288696ms
[2015.03.23-22.32.05:925][856]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/M_Fuse_Glass3609ADAA46802143D8C8BB9033E4315C.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Fuse_Glass.uasset'
[2015.03.23-22.32.06:152][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/props/fuse" FILE="H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/props/fuse.uasset" SILENT=true
[2015.03.23-22.32.06:174][856]LogSavePackage: Save=16.381302ms
[2015.03.23-22.32.06:174][856]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/fuse3D19C67645E5440482FA0DB8D1252011.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/props/fuse.uasset'
[2015.03.23-22.32.07:629][946]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.32.08:392][946]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.03.23-22.32.08:449][946]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.03.23-22.32.08:449][946]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_1) Already registered. Aborting.
[2015.03.23-22.32.08:449][946]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.03.23-22.32.08:449][946]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_1) Already registered. Aborting.
[2015.03.23-22.32.08:452][946]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.32.08:457][946]LogMaterial: 0.000109 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.32.08:487][946]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_1, compiling. 
[2015.03.23-22.32.09:582][  8]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-22.32.09:582][  8]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-22.32.09:582][  8]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-22.32.16:299][569]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.32.16:304][569]LogMaterial: 0.000068 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.32.16:327][569]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_1, compiling. 
[2015.03.23-22.32.16:923][606]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-22.32.16:923][606]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-22.32.16:923][606]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-22.32.29:419][828]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.32.29:424][828]LogMaterial: 0.000061 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.32.29:453][828]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_1, compiling. 
[2015.03.23-22.32.30:026][866]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-22.32.30:026][866]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-22.32.30:026][866]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-22.32.34:694][301]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.32.34:698][301]LogMaterial: 0.000096 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.32.35:289][340]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-22.32.35:289][340]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-22.32.35:289][340]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-22.32.36:469][441]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.32.36:474][441]LogMaterial: 0.000095 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.32.37:074][484]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-22.32.37:074][484]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-22.32.37:074][484]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-22.32.41:622][905]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.32.41:627][905]LogMaterial: 0.000108 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.32.42:209][946]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-22.32.42:209][946]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-22.32.42:209][946]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-22.32.43:579][ 66]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.32.43:583][ 66]LogMaterial: 0.000060 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.32.44:159][106]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-22.32.44:159][106]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-22.32.44:159][106]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-22.32.53:513][937]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/textures'
[2015.03.23-22.32.54:926][992]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent'
[2015.03.23-22.32.55:922][ 53]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-22.32.56:914][122]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-22.32.57:538][163]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/textures'
[2015.03.23-22.33.00:299][351]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.03.23-22.33.17:752][824]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.33.17:757][824]LogMaterial: 0.000066 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.33.17:757][824]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.03.23-22.33.17:785][824]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_1, compiling. 
[2015.03.23-22.33.17:787][824]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.03.23-22.33.19:164][885]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-22.33.19:165][885]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-22.33.19:165][885]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-22.33.22:515][  1]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.33.22:522][  1]LogMaterial: 0.000069 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.33.22:524][  1]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.33.22:529][  1]LogMaterial: 0.000068 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.33.22:553][  1]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.03.23-22.33.23:143][ 23]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-22.33.23:143][ 23]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-22.33.23:144][ 23]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-22.33.28:697][332]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.33.28:702][332]LogMaterial: 0.000072 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.33.28:731][332]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.03.23-22.33.29:361][358]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 44 instructions
[2015.03.23-22.33.29:361][358]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-22.33.29:361][358]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-22.33.33:862][595]LogMaterialEditor: Applying material M_Fuse_Body
[2015.03.23-22.33.35:242][595]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.33.35:261][595]LogMaterial: 0.000107 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.33.35:344][595]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.33.35:365][595]LogMaterial: Missing cached shader map for material M_Fuse_Body, compiling. 
[2015.03.23-22.33.35:380][595]LogMaterial: 0.006647 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.33.37:238][672]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 64 instructions
[2015.03.23-22.33.37:238][672]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-22.33.37:238][672]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.34.19:351][291]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-22.34.20:686][365]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/LevelDesignContent'
[2015.03.23-22.34.21:410][409]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/maps'
[2015.03.23-22.34.22:220][458]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-22.34.22:898][498]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent'
[2015.03.23-22.34.23:798][551]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-22.34.24:325][581]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-22.34.26:864][692]LogEditorFactories: Performing atomic reimport of [H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/fuse.fbx]
[2015.03.23-22.34.26:871][692]LogFbx: Loading FBX Scene from H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/fuse.fbx
[2015.03.23-22.34.26:878][692]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-22.34.26:881][692]LogLinker:Warning: Can't find file '/Game/props/fuse_body'
[2015.03.23-22.34.26:882][692]LogLinker:Warning: Can't find file '/Game/props/fuse_body'
[2015.03.23-22.34.26:882][692]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/props/fuse_body.fuse_body'
[2015.03.23-22.34.26:884][692]LogMaterial: Missing cached shader map for material fuse_body, compiling. 
[2015.03.23-22.34.26:892][692]LogLinker:Warning: Can't find file '/Game/props/fuse_glass'
[2015.03.23-22.34.26:892][692]LogLinker:Warning: Can't find file '/Game/props/fuse_glass'
[2015.03.23-22.34.26:892][692]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/props/fuse_glass.fuse_glass'
[2015.03.23-22.34.26:895][692]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.34.26:902][692]LogFbx:Warning: Triangulating static mesh fuse_body.002
[2015.03.23-22.34.26:926][692]LogFbx:Warning: Triangulating static mesh fuse_body.001
[2015.03.23-22.34.26:929][692]LogFbx:Warning: Triangulating static mesh fuse_body
[2015.03.23-22.34.27:619][692]LogFbx: == Initial material list:
[2015.03.23-22.34.27:619][692]LogFbx: 0: fuse_body
[2015.03.23-22.34.27:619][692]LogFbx: 1: fuse_glass
[2015.03.23-22.34.27:619][692]LogFbx: 2: fuse_body
[2015.03.23-22.34.27:619][692]LogFbx: 3: fuse_glass
[2015.03.23-22.34.27:619][692]LogFbx: 4: fuse_body
[2015.03.23-22.34.27:619][692]LogFbx: 5: fuse_glass
[2015.03.23-22.34.27:619][692]LogFbx:   remap 2 -> 0
[2015.03.23-22.34.27:619][692]LogFbx:   remap 3 -> 1
[2015.03.23-22.34.27:619][692]LogFbx:   remap 4 -> 0
[2015.03.23-22.34.27:619][692]LogFbx:   remap 5 -> 1
[2015.03.23-22.34.27:619][692]LogFbx: == After sorting:
[2015.03.23-22.34.27:619][692]LogFbx: 0: fuse_body
[2015.03.23-22.34.27:619][692]LogFbx: 1: fuse_glass
[2015.03.23-22.34.27:619][692]LogFbx: == Mapping table:
[2015.03.23-22.34.27:619][692]LogFbx:   sort 0 -> 0
[2015.03.23-22.34.27:619][692]LogFbx:   sort 1 -> 1
[2015.03.23-22.34.27:619][692]LogFbx:   sort 2 -> 0
[2015.03.23-22.34.27:619][692]LogFbx:   sort 3 -> 1
[2015.03.23-22.34.27:619][692]LogFbx:   sort 4 -> 0
[2015.03.23-22.34.27:619][692]LogFbx:   sort 5 -> 1
[2015.03.23-22.34.27:695][692]LogStaticMesh: Building static mesh fuse...
[2015.03.23-22.34.27:799][692]LogStaticMesh: Built static mesh [104.497932ms] /Game/props/fuse.fuse
[2015.03.23-22.34.27:820][692]LogEditorFactories: -- imported successfully
[2015.03.23-22.34.36:740][168]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.34.36:776][168]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.03.23-22.34.36:822][168]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.03.23-22.34.36:822][168]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_2) Already registered. Aborting.
[2015.03.23-22.34.36:822][168]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.03.23-22.34.36:822][168]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_2) Already registered. Aborting.
[2015.03.23-22.34.36:825][168]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.34.36:829][168]LogMaterial: 0.000019 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.34.36:854][168]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_4, compiling. 
[2015.03.23-22.34.37:449][192]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-22.34.37:449][192]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-22.34.37:449][192]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-22.34.42:329][557]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.34.42:346][557]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.34.42:350][557]LogMaterial: 0.000071 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.34.44:054][653]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.34.44:054][653]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.34.44:054][653]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.34.44:054][653]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.34.48:086][951]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.34.48:092][951]LogMaterial: 0.000083 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.34.49:834][ 49]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.34.49:834][ 49]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.34.49:834][ 49]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.34.49:834][ 49]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.34.50:283][ 77]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.34.50:288][ 77]LogMaterial: 0.000079 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.34.51:982][174]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.34.51:982][174]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.34.51:982][174]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.34.51:982][174]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.34.52:697][234]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.34.52:702][234]LogMaterial: 0.000087 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.34.54:440][345]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.34.54:440][345]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.34.54:440][345]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.34.54:440][345]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.35.02:243][816]LogMaterialEditor: Applying material fuse_glass
[2015.03.23-22.35.03:614][816]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.35.03:637][816]LogMaterial: 0.000084 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.35.03:709][816]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.35.03:730][816]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.35.03:745][816]LogMaterial: 0.007565 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.35.08:407][987]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.35.08:407][987]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.35.08:407][987]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.35.08:407][987]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.35.12:895][249]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant_1, compiling. 
[2015.03.23-22.35.22:803][868]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.35.22:817][868]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.35.22:822][868]LogMaterial: 0.000061 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.35.23:418][894]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-22.35.23:418][894]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-22.35.23:418][894]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-22.35.27:709][150]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.35.27:717][150]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.35.27:722][150]LogMaterial: 0.000092 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.35.29:432][225]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.35.29:432][225]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.35.29:432][225]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.35.29:432][225]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.35.32:973][381]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.35.32:978][381]LogMaterial: 0.000135 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.35.34:091][431]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.35.34:099][431]LogMaterial: 0.000057 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.35.34:100][431]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.03.23-22.35.34:900][466]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.35.34:900][466]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.35.34:900][466]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.35.34:900][466]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.35.37:886][638]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.35.37:892][638]LogMaterial: 0.000053 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.35.37:915][638]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.03.23-22.35.39:616][723]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-22.35.39:622][723]LogMaterial: 0.000089 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.35.39:650][723]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.03.23-22.35.39:682][724]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.35.39:682][724]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.35.39:682][724]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.35.39:682][724]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.35.43:355][905]LogMaterialEditor: Applying material fuse_glass
[2015.03.23-22.35.44:730][905]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
