Log file open, 03/23/15 14:14:04
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-14.14.04:087][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-14.22.41:521][761]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.22.41:521][761]MaterialEditorStats: Info Texture samplers: 3/16
[2015.03.23-14.22.44:901][ 80]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.22.44:906][ 80]LogMaterial: 0.000143 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.22.44:928][ 80]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.03.23-14.22.45:561][118]MaterialEditorStats: Info Base pass shader with static lighting: 74 instructions
[2015.03.23-14.22.45:561][118]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 46 instructions
[2015.03.23-14.22.45:561][118]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.22.45:561][118]MaterialEditorStats: Info Texture samplers: 3/16
[2015.03.23-14.22.46:922][245]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.22.46:926][245]LogMaterial: 0.000037 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.22.46:951][245]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2015.03.23-14.22.47:553][283]MaterialEditorStats: Info Base pass shader with static lighting: 74 instructions
[2015.03.23-14.22.47:554][283]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 46 instructions
[2015.03.23-14.22.47:554][283]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.22.47:554][283]MaterialEditorStats: Info Texture samplers: 3/16
[2015.03.23-14.22.49:594][450]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.22.49:599][450]LogMaterial: 0.000079 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.22.49:627][450]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2015.03.23-14.22.50:245][489]MaterialEditorStats: Info Base pass shader with static lighting: 74 instructions
[2015.03.23-14.22.50:245][489]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 46 instructions
[2015.03.23-14.22.50:245][489]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.22.50:246][489]MaterialEditorStats: Info Texture samplers: 3/16
[2015.03.23-14.22.54:898][873]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.22.54:903][873]LogMaterial: 0.000098 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.22.54:926][873]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.03.23-14.22.55:585][914]MaterialEditorStats: Info Base pass shader with static lighting: 74 instructions
[2015.03.23-14.22.55:585][914]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 46 instructions
[2015.03.23-14.22.55:585][914]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.22.55:585][914]MaterialEditorStats: Info Texture samplers: 3/16
[2015.03.23-14.22.56:346][989]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.22.56:350][989]LogMaterial: 0.000075 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.22.57:010][ 35]MaterialEditorStats: Info Base pass shader with static lighting: 77 instructions
[2015.03.23-14.22.57:010][ 35]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 49 instructions
[2015.03.23-14.22.57:010][ 35]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.22.57:010][ 35]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.23.01:136][406]LogMaterialEditor: Applying material M_wall01
[2015.03.23-14.23.02:384][406]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.23.02:400][406]LogMaterial: 0.000087 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.23.02:452][406]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.23.02:472][406]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.23.02:497][406]LogMaterial: 0.017557 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.23.04:682][568]MaterialEditorStats: Info Base pass shader with static lighting: 104 instructions
[2015.03.23-14.23.04:682][568]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 73 instructions
[2015.03.23-14.23.04:682][568]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.23.04:682][568]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-14.23.04:707][570]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.23.04:709][570]LogMaterial: 0.000084 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.23.04:710][570]MaterialEditorStats: Info Base pass shader with static lighting: 77 instructions
[2015.03.23-14.23.04:710][570]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 49 instructions
[2015.03.23-14.23.04:710][570]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.23.04:710][570]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.23.21:269][907]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.23.21:270][907]LogMaterial: 0.000063 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.23.23:159][ 69]LogMaterialEditor: Applying material M_wall01
[2015.03.23-14.23.24:406][ 69]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.23.24:409][ 69]LogMaterial: 0.000104 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.23.24:467][ 69]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.23.24:497][ 69]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.23.24:516][ 69]LogMaterial: 0.012653 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.23.27:617][300]MaterialEditorStats: Info Base pass shader with static lighting: 100 instructions
[2015.03.23-14.23.27:617][300]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2015.03.23-14.23.27:617][300]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.23.27:617][300]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-14.23.42:596][407]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.23.42:598][407]LogMaterial: 0.000063 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.23.42:599][407]MaterialEditorStats: Info Base pass shader with static lighting: 77 instructions
[2015.03.23-14.23.42:599][407]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 49 instructions
[2015.03.23-14.23.42:599][407]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.23.42:599][407]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.23.43:896][511]LogMaterialEditor: Applying material M_wall01
[2015.03.23-14.23.45:141][511]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.23.45:145][511]LogMaterial: 0.000069 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.23.45:201][511]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.23.45:235][511]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.23.45:255][511]LogMaterial: 0.013084 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.23.48:126][740]MaterialEditorStats: Info Base pass shader with static lighting: 104 instructions
[2015.03.23-14.23.48:126][740]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 73 instructions
[2015.03.23-14.23.48:126][740]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.23.48:126][740]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-14.24.18:788][588]LogEditorTransaction: Undo Resize Node
[2015.03.23-14.24.18:803][588]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.24.18:805][588]LogMaterial: 0.000151 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.24.18:816][588]MaterialEditorStats: Info Base pass shader with static lighting: 77 instructions
[2015.03.23-14.24.18:816][588]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 49 instructions
[2015.03.23-14.24.18:816][588]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.24.18:816][588]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.24.32:321][739]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.24.32:322][739]LogMaterial: 0.000046 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.24.34:314][929]LogMaterialEditor: Applying material M_wall01
[2015.03.23-14.24.35:558][929]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.24.35:562][929]LogMaterial: 0.000051 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.24.35:615][929]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.24.35:644][929]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.24.35:663][929]LogMaterial: 0.011484 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.24.38:568][193]MaterialEditorStats: Info Base pass shader with static lighting: 105 instructions
[2015.03.23-14.24.38:568][193]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 74 instructions
[2015.03.23-14.24.38:568][193]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.24.38:568][193]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-14.24.45:647][765]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.24.45:648][765]LogMaterial: 0.000085 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.24.45:649][765]MaterialEditorStats: Info Base pass shader with static lighting: 77 instructions
[2015.03.23-14.24.45:649][765]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 49 instructions
[2015.03.23-14.24.45:649][765]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.24.45:649][765]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.24.53:419][496]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.24.53:420][496]LogMaterial: 0.000080 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.24.56:282][760]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.24.56:283][760]LogMaterial: 0.000049 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.24.58:761][976]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.24.58:762][976]LogMaterial: 0.000087 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.25.00:023][ 84]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.25.00:025][ 84]LogMaterial: 0.000119 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.25.04:361][497]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.25.04:362][497]LogMaterial: 0.000095 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.25.15:674][558]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.25.15:675][558]LogMaterial: 0.000088 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.25.17:030][679]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.25.17:032][679]LogMaterial: 0.000041 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.25.29:166][845]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.25.29:167][845]LogMaterial: 0.000090 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.25.30:234][941]LogMaterialEditor: Applying material M_wall01
[2015.03.23-14.25.31:475][941]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.25.31:479][941]LogMaterial: 0.000029 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.25.31:528][941]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.25.31:528][941]LogMaterial:Warning: Failed to compile Material /Game/materials/M_wall01.M_wall01 for platform PCD3D_SM5, Default Material will be used in game.
[2015.03.23-14.25.31:528][941]LogMaterial:Warning: 	(Node LinearInterpolate) Coercion failed: 	MaterialFloat3 Local11 = lerp(MaterialFloat3(0.67500001,0.67500001,0.67500001),MaterialFloat3(0.00000000,0.00000000,0.00000000),MaterialFloat(Local10.r));
: float3 -> float
[2015.03.23-14.25.31:530][941]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.25.31:530][941]LogMaterial:Warning: Failed to compile Material /Game/materials/M_wall01.M_wall01 for platform PCD3D_SM5, Default Material will be used in game.
[2015.03.23-14.25.31:530][941]LogMaterial:Warning: 	(Node LinearInterpolate) Coercion failed: 	MaterialFloat3 Local11 = lerp(MaterialFloat3(0.67500001,0.67500001,0.67500001),MaterialFloat3(0.00000000,0.00000000,0.00000000),MaterialFloat(Local10.r));
: float3 -> float
[2015.03.23-14.25.31:544][941]LogMaterial: 0.013372 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.25.31:553][941]MaterialEditorStats:Error: Error [SM5] (Node LinearInterpolate) Coercion failed: 	MaterialFloat3 Local11 = lerp(MaterialFloat3(0.67500001,0.67500001,0.67500001),MaterialFloat3(0.00000000,0.00000000,0.00000000),MaterialFloat(Local10.r));
: float3 -> float
[2015.03.23-14.25.32:535][ 15]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 00000000195AEE80
[2015.03.23-14.25.32:535][ 15]LogHttp:Warning: 00000000195AEE80 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.25.32:535][ 15]LogHttp:Warning: 00000000195AEE80 Response Header Content-Type: text/html
[2015.03.23-14.25.32:535][ 15]LogHttp:Warning: 00000000195AEE80 Response Header Cache-Control: no-cache
[2015.03.23-14.25.32:535][ 15]LogHttp:Warning: 00000000195AEE80 Response Header Content-Length: 2833
[2015.03.23-14.25.32:535][ 15]LogHttp:Warning: 00000000195AEE80 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.25.47:588][393]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.25.47:590][393]LogMaterial: 0.000101 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.25.47:590][393]MaterialEditorStats: Info Base pass shader with static lighting: 77 instructions
[2015.03.23-14.25.47:590][393]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 49 instructions
[2015.03.23-14.25.47:590][393]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.25.47:590][393]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.25.50:676][658]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.25.50:678][658]LogMaterial: 0.000100 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.25.51:767][750]LogMaterialEditor: Applying material M_wall01
[2015.03.23-14.25.53:015][750]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.25.53:019][750]LogMaterial: 0.000100 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.25.53:078][750]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.25.53:079][750]LogMaterial:Warning: Failed to compile Material /Game/materials/M_wall01.M_wall01 for platform PCD3D_SM5, Default Material will be used in game.
[2015.03.23-14.25.53:079][750]LogMaterial:Warning: 	(Node LinearInterpolate) Coercion failed: 	MaterialFloat3 Local11 = lerp(MaterialFloat3(0.67500001,0.67500001,0.67500001),MaterialFloat3(0.00000000,0.00000000,0.00000000),MaterialFloat(Local10.r));
: float3 -> float
[2015.03.23-14.25.53:080][750]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.25.53:081][750]LogMaterial:Warning: Failed to compile Material /Game/materials/M_wall01.M_wall01 for platform PCD3D_SM5, Default Material will be used in game.
[2015.03.23-14.25.53:081][750]LogMaterial:Warning: 	(Node LinearInterpolate) Coercion failed: 	MaterialFloat3 Local11 = lerp(MaterialFloat3(0.67500001,0.67500001,0.67500001),MaterialFloat3(0.00000000,0.00000000,0.00000000),MaterialFloat(Local10.r));
: float3 -> float
[2015.03.23-14.25.53:094][750]LogMaterial: 0.012960 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.25.53:096][750]MaterialEditorStats:Error: Error [SM5] (Node LinearInterpolate) Coercion failed: 	MaterialFloat3 Local11 = lerp(MaterialFloat3(0.67500001,0.67500001,0.67500001),MaterialFloat3(0.00000000,0.00000000,0.00000000),MaterialFloat(Local10.r));
: float3 -> float
[2015.03.23-14.25.59:538][360]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling. 
[2015.03.23-14.26.02:848][705]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.26.02:849][705]LogMaterial: 0.000058 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.26.02:873][705]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling. 
[2015.03.23-14.26.02:875][705]MaterialEditorStats: Info Base pass shader with static lighting: 77 instructions
[2015.03.23-14.26.02:876][705]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 49 instructions
[2015.03.23-14.26.02:876][705]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.26.02:876][705]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.26.04:488][859]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.26.04:489][859]LogMaterial: 0.000079 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.26.04:515][859]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling. 
[2015.03.23-14.26.10:287][398]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling. 
[2015.03.23-14.26.23:817][788]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.26.23:818][788]LogMaterial: 0.000038 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.26.23:843][788]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling. 
[2015.03.23-14.26.23:845][788]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.26.23:847][788]LogMaterial: 0.000120 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.26.23:883][788]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling. 
[2015.03.23-14.26.26:169][983]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.26.26:170][983]LogMaterial: 0.000046 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.26.27:783][133]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.26.27:784][133]LogMaterial: 0.000046 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.26.27:805][133]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling. 
[2015.03.23-14.26.32:587][573]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.26.32:588][573]LogMaterial: 0.000043 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.26.32:911][603]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.26.32:913][603]LogMaterial: 0.000053 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.26.33:765][682]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.26.33:767][682]LogMaterial: 0.000068 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.26.34:272][728]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.26.34:273][728]LogMaterial: 0.000057 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.26.35:260][821]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.26.35:262][821]LogMaterial: 0.000047 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.26.36:067][898]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.26.36:068][898]LogMaterial: 0.000058 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.26.45:071][730]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.26.45:072][730]LogMaterial: 0.000126 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.26.45:095][730]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling. 
[2015.03.23-14.26.48:754][ 70]LogMaterialEditor: Applying material M_wall01
[2015.03.23-14.26.49:999][ 70]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.26.50:003][ 70]LogMaterial: 0.000100 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.26.50:058][ 70]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.26.50:087][ 70]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.26.50:106][ 70]LogMaterial: 0.011995 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.26.53:045][299]MaterialEditorStats: Info Base pass shader with static lighting: 105 instructions
[2015.03.23-14.26.53:045][299]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 74 instructions
[2015.03.23-14.26.53:045][299]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.26.53:045][299]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-14.27.13:866][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/architecture/corridor-wall01" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/corridor-wall01.uasset" SILENT=true
[2015.03.23-14.27.14:213][ 65]LogSavePackage: Save=239.631485ms
[2015.03.23-14.27.14:213][ 65]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/corridor-wall0170ED4F3F414328D7CA48248DA61CB9F3.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/corridor-wall01.uasset'
[2015.03.23-14.27.14:236][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/M_wall01" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_wall01.uasset" SILENT=true
[2015.03.23-14.27.14:485][ 65]LogSavePackage: Save=227.760788ms
[2015.03.23-14.27.14:485][ 65]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/M_wall014E3BBA504E68E0BF8FA86B8618495F62.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_wall01.uasset'
[2015.03.23-14.27.14:521][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/architecture/trunking_corner" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/trunking_corner.uasset" SILENT=true
[2015.03.23-14.27.14:812][ 65]LogSavePackage: Save=286.881531ms
[2015.03.23-14.27.14:812][ 65]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/trunking_corner1BE5ED134B0A94776C45E69DBC187961.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/trunking_corner.uasset'
[2015.03.23-14.27.15:131][ 65]LogSavePackage: Save=292.737183ms
[2015.03.23-14.27.15:131][ 65]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/trunking_corner-inverseA77D54AC48F495F258824F85C50816DB.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/trunking_corner-inverse.uasset'
[2015.03.23-14.27.15:152][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/architecture/trunking_straight" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/trunking_straight.uasset" SILENT=true
[2015.03.23-14.27.15:441][ 65]LogSavePackage: Save=285.497162ms
[2015.03.23-14.27.15:441][ 65]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/trunking_straight9AFB1B204655D97AF2A39CB3AA57E04C.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/trunking_straight.uasset'
[2015.03.23-14.27.15:461][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/architecture/wall01" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/wall01.uasset" SILENT=true
[2015.03.23-14.27.15:629][ 65]LogSavePackage: Save=164.199844ms
[2015.03.23-14.27.15:629][ 65]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/wall011749366C479AED627A1BBABB7FA067A2.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/wall01.uasset'
[2015.03.23-14.27.20:278][318]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-14.27.24:934][489]LogActorFactory: Actor Factory created corridor-wall01
